,time,price
0,2018-01-04 10:00:00,46.86
1,2018-01-04 10:00:10,46.75
2,2018-01-04 10:00:20,46.58
6,2018-01-04 10:01:00,46.51
8,2018-01-04 10:01:20,46.485
9,2018-01-04 10:01:30,46.47
12,2018-01-04 10:02:00,46.42
13,2018-01-04 10:02:10,46.525
15,2018-01-04 10:02:30,46.52
18,2018-01-04 10:03:00,46.35
19,2018-01-04 10:03:10,46.4701
20,2018-01-04 10:03:20,46.33
24,2018-01-04 10:04:00,46.59
25,2018-01-04 10:04:10,46.61
26,2018-01-04 10:04:20,46.61
27,2018-01-04 10:04:30,46.58
28,2018-01-04 10:04:40,46.42
29,2018-01-04 10:04:50,46.38
30,2018-01-04 10:05:00,46.56
31,2018-01-04 10:05:10,46.61
33,2018-01-04 10:05:30,46.45
34,2018-01-04 10:05:40,46.42
35,2018-01-04 10:05:50,46.36
40,2018-01-04 10:06:40,46.65
41,2018-01-04 10:06:50,46.41
48,2018-01-04 10:08:00,46.6
49,2018-01-04 10:08:10,46.65
52,2018-01-04 10:08:40,46.41
54,2018-01-04 10:09:00,46.57
56,2018-01-04 10:09:20,46.62
57,2018-01-04 10:09:30,46.63
58,2018-01-04 10:09:40,46.45
60,2018-01-04 10:10:00,46.7
61,2018-01-04 10:10:10,46.65
62,2018-01-04 10:10:20,46.64
68,2018-01-04 10:11:20,46.63
69,2018-01-04 10:11:30,46.44
70,2018-01-04 10:11:40,46.64
72,2018-01-04 10:12:00,46.42
74,2018-01-04 10:12:20,46.4201
76,2018-01-04 10:12:40,46.59
78,2018-01-04 10:13:00,46.48
79,2018-01-04 10:13:10,46.59
80,2018-01-04 10:13:20,46.61
81,2018-01-04 10:13:30,46.49
84,2018-01-04 10:14:00,46.46
86,2018-01-04 10:14:20,46.4975
87,2018-01-04 10:14:30,46.51
88,2018-01-04 10:14:40,46.5
91,2018-01-04 10:15:10,46.52
92,2018-01-04 10:15:20,46.5
93,2018-01-04 10:15:30,46.51
95,2018-01-04 10:15:50,46.53
96,2018-01-04 10:16:00,46.56
101,2018-01-04 10:16:50,46.6
105,2018-01-04 10:17:30,46.53
106,2018-01-04 10:17:40,46.77
109,2018-01-04 10:18:10,46.7
113,2018-01-04 10:18:50,46.7
114,2018-01-04 10:19:00,46.55
115,2018-01-04 10:19:10,46.69
116,2018-01-04 10:19:20,46.72
120,2018-01-04 10:20:00,46.49
124,2018-01-04 10:20:40,46.85
125,2018-01-04 10:20:50,46.86
126,2018-01-04 10:21:00,46.87
127,2018-01-04 10:21:10,46.55
128,2018-01-04 10:21:20,46.91
130,2018-01-04 10:21:40,46.54
131,2018-01-04 10:21:50,46.91
133,2018-01-04 10:22:10,46.51
135,2018-01-04 10:22:30,46.645
136,2018-01-04 10:22:40,46.67
137,2018-01-04 10:22:50,46.54
140,2018-01-04 10:23:20,46.45
141,2018-01-04 10:23:30,46.5
144,2018-01-04 10:24:00,46.58
145,2018-01-04 10:24:10,46.47
148,2018-01-04 10:24:40,46.55
149,2018-01-04 10:24:50,46.52
150,2018-01-04 10:25:00,46.55
152,2018-01-04 10:25:20,46.52
154,2018-01-04 10:25:40,46.64
157,2018-01-04 10:26:10,46.73
164,2018-01-04 10:27:20,46.51
168,2018-01-04 10:28:00,46.46
170,2018-01-04 10:28:20,46.46
174,2018-01-04 10:29:00,46.645
175,2018-01-04 10:29:10,46.4874
177,2018-01-04 10:29:30,46.6
180,2018-01-04 10:30:00,46.47
182,2018-01-04 10:30:20,46.47
185,2018-01-04 10:30:50,46.52
186,2018-01-04 10:31:00,46.54
192,2018-01-04 10:32:00,46.46
193,2018-01-04 10:32:10,46.56
196,2018-01-04 10:32:40,46.55
197,2018-01-04 10:32:50,46.58
200,2018-01-04 10:33:20,46.48
203,2018-01-04 10:33:50,46.41
206,2018-01-04 10:34:20,46.41
210,2018-01-04 10:35:00,46.5864
211,2018-01-04 10:35:10,46.56
212,2018-01-04 10:35:20,46.51
221,2018-01-04 10:36:50,46.553999999999995
224,2018-01-04 10:37:20,46.35
228,2018-01-04 10:38:00,46.64
230,2018-01-04 10:38:20,46.4
232,2018-01-04 10:38:40,46.41
234,2018-01-04 10:39:00,46.42
235,2018-01-04 10:39:10,46.45
239,2018-01-04 10:39:50,46.48
240,2018-01-04 10:40:00,46.7
242,2018-01-04 10:40:20,46.7
244,2018-01-04 10:40:40,46.4
245,2018-01-04 10:40:50,46.74
249,2018-01-04 10:41:30,46.75
250,2018-01-04 10:41:40,46.696000000000005
251,2018-01-04 10:41:50,46.75
252,2018-01-04 10:42:00,46.73
255,2018-01-04 10:42:30,46.46
256,2018-01-04 10:42:40,46.71
259,2018-01-04 10:43:10,46.72
260,2018-01-04 10:43:20,46.735
261,2018-01-04 10:43:30,46.72
262,2018-01-04 10:43:40,46.6701
264,2018-01-04 10:44:00,46.6
265,2018-01-04 10:44:10,46.75
266,2018-01-04 10:44:20,46.6
267,2018-01-04 10:44:30,46.58
269,2018-01-04 10:44:50,46.76
271,2018-01-04 10:45:10,46.74
272,2018-01-04 10:45:20,46.8
274,2018-01-04 10:45:40,46.81
275,2018-01-04 10:45:50,46.55
276,2018-01-04 10:46:00,46.55
277,2018-01-04 10:46:10,46.8
278,2018-01-04 10:46:20,46.56
279,2018-01-04 10:46:30,46.83
280,2018-01-04 10:46:40,46.81
282,2018-01-04 10:47:00,46.87
285,2018-01-04 10:47:30,46.505
290,2018-01-04 10:48:20,46.59
293,2018-01-04 10:48:50,46.89
295,2018-01-04 10:49:10,46.9
296,2018-01-04 10:49:20,46.89
297,2018-01-04 10:49:30,46.935
298,2018-01-04 10:49:40,46.98
304,2018-01-04 10:50:40,46.975
311,2018-01-04 10:51:50,46.62
312,2018-01-04 10:52:00,47.02
314,2018-01-04 10:52:20,46.55
315,2018-01-04 10:52:30,46.55
318,2018-01-04 10:53:00,46.56
321,2018-01-04 10:53:30,47.005
322,2018-01-04 10:53:40,46.576
323,2018-01-04 10:53:50,46.55
326,2018-01-04 10:54:20,46.53
329,2018-01-04 10:54:50,46.54
330,2018-01-04 10:55:00,46.97
332,2018-01-04 10:55:20,46.96
333,2018-01-04 10:55:30,46.95
334,2018-01-04 10:55:40,46.52
336,2018-01-04 10:56:00,46.94
337,2018-01-04 10:56:10,46.89
339,2018-01-04 10:56:30,46.865
342,2018-01-04 10:57:00,46.82
345,2018-01-04 10:57:30,46.87
346,2018-01-04 10:57:40,46.825
350,2018-01-04 10:58:20,46.8692
355,2018-01-04 10:59:10,46.9588
358,2018-01-04 10:59:40,46.82
362,2018-01-04 11:00:20,46.44
365,2018-01-04 11:00:50,46.89
366,2018-01-04 11:01:00,46.855
370,2018-01-04 11:01:40,46.43
371,2018-01-04 11:01:50,46.845
372,2018-01-04 11:02:00,46.44
375,2018-01-04 11:02:30,46.81
377,2018-01-04 11:02:50,46.74
378,2018-01-04 11:03:00,46.72
379,2018-01-04 11:03:10,46.72
380,2018-01-04 11:03:20,46.74
381,2018-01-04 11:03:30,46.76
382,2018-01-04 11:03:40,46.82
384,2018-01-04 11:04:00,46.84
389,2018-01-04 11:04:50,46.36
393,2018-01-04 11:05:30,46.35
394,2018-01-04 11:05:40,46.33
395,2018-01-04 11:05:50,46.36
396,2018-01-04 11:06:00,46.84
397,2018-01-04 11:06:10,46.88
399,2018-01-04 11:06:30,46.32
400,2018-01-04 11:06:40,46.83
401,2018-01-04 11:06:50,46.83
402,2018-01-04 11:07:00,46.83
403,2018-01-04 11:07:10,46.81
404,2018-01-04 11:07:20,46.32
405,2018-01-04 11:07:30,46.32
406,2018-01-04 11:07:40,46.83
408,2018-01-04 11:08:00,46.3
409,2018-01-04 11:08:10,46.33
410,2018-01-04 11:08:20,46.77
411,2018-01-04 11:08:30,46.81
412,2018-01-04 11:08:40,46.31
414,2018-01-04 11:09:00,46.78
415,2018-01-04 11:09:10,46.78
417,2018-01-04 11:09:30,46.31
418,2018-01-04 11:09:40,46.3
419,2018-01-04 11:09:50,46.29
420,2018-01-04 11:10:00,46.23
421,2018-01-04 11:10:10,46.76
425,2018-01-04 11:10:50,46.77
426,2018-01-04 11:11:00,46.26
428,2018-01-04 11:11:20,46.75
431,2018-01-04 11:11:50,46.786
433,2018-01-04 11:12:10,46.715
434,2018-01-04 11:12:20,46.23
440,2018-01-04 11:13:20,46.76
441,2018-01-04 11:13:30,46.29
443,2018-01-04 11:13:50,46.3
444,2018-01-04 11:14:00,46.34
446,2018-01-04 11:14:20,46.71
447,2018-01-04 11:14:30,46.27
448,2018-01-04 11:14:40,46.7101
450,2018-01-04 11:15:00,46.75
452,2018-01-04 11:15:20,46.65
455,2018-01-04 11:15:50,46.32
458,2018-01-04 11:16:20,46.65
462,2018-01-04 11:17:00,46.37
466,2018-01-04 11:17:40,46.6501
468,2018-01-04 11:18:00,46.37
471,2018-01-04 11:18:30,46.69
472,2018-01-04 11:18:40,46.6543
473,2018-01-04 11:18:50,46.7
475,2018-01-04 11:19:10,46.32
477,2018-01-04 11:19:30,46.6701
479,2018-01-04 11:19:50,46.28
480,2018-01-04 11:20:00,46.74
481,2018-01-04 11:20:10,46.28
482,2018-01-04 11:20:20,46.74
483,2018-01-04 11:20:30,46.78
487,2018-01-04 11:21:10,46.26
488,2018-01-04 11:21:20,46.7
492,2018-01-04 11:22:00,46.17
494,2018-01-04 11:22:20,46.23
496,2018-01-04 11:22:40,46.7
497,2018-01-04 11:22:50,46.3
498,2018-01-04 11:23:00,46.34
499,2018-01-04 11:23:10,46.76
500,2018-01-04 11:23:20,46.33
501,2018-01-04 11:23:30,46.718
502,2018-01-04 11:23:40,46.38
506,2018-01-04 11:24:20,46.295
508,2018-01-04 11:24:40,46.71
509,2018-01-04 11:24:50,46.75
510,2018-01-04 11:25:00,46.6801
511,2018-01-04 11:25:10,46.47
512,2018-01-04 11:25:20,46.73
513,2018-01-04 11:25:30,46.74
514,2018-01-04 11:25:40,46.75
517,2018-01-04 11:26:10,46.24
519,2018-01-04 11:26:30,46.2925
522,2018-01-04 11:27:00,46.33
523,2018-01-04 11:27:10,46.37
525,2018-01-04 11:27:30,46.4
530,2018-01-04 11:28:20,46.375
533,2018-01-04 11:28:50,46.74
535,2018-01-04 11:29:10,46.23
537,2018-01-04 11:29:30,46.34
540,2018-01-04 11:30:00,46.715
546,2018-01-04 11:31:00,46.7
548,2018-01-04 11:31:20,46.32
551,2018-01-04 11:31:50,46.68
555,2018-01-04 11:32:30,46.29
557,2018-01-04 11:32:50,46.326
558,2018-01-04 11:33:00,46.655
559,2018-01-04 11:33:10,46.33
560,2018-01-04 11:33:20,46.39
562,2018-01-04 11:33:40,46.7
564,2018-01-04 11:34:00,46.41
565,2018-01-04 11:34:10,46.44
569,2018-01-04 11:34:50,46.41
575,2018-01-04 11:35:50,46.47
579,2018-01-04 11:36:30,46.46
580,2018-01-04 11:36:40,46.46
581,2018-01-04 11:36:50,46.37
582,2018-01-04 11:37:00,46.74
584,2018-01-04 11:37:20,46.43
585,2018-01-04 11:37:30,46.75
586,2018-01-04 11:37:40,46.7101
588,2018-01-04 11:38:00,46.76
590,2018-01-04 11:38:20,46.71
596,2018-01-04 11:39:20,46.715
598,2018-01-04 11:39:40,46.46
600,2018-01-04 11:40:00,46.53
606,2018-01-04 11:41:00,46.56
608,2018-01-04 11:41:20,46.7
610,2018-01-04 11:41:40,46.74
611,2018-01-04 11:41:50,46.56
614,2018-01-04 11:42:20,46.56
615,2018-01-04 11:42:30,46.575
616,2018-01-04 11:42:40,46.6
617,2018-01-04 11:42:50,46.8
628,2018-01-04 11:44:40,46.79
630,2018-01-04 11:45:00,46.78
633,2018-01-04 11:45:30,46.755
634,2018-01-04 11:45:40,46.58
635,2018-01-04 11:45:50,46.78
638,2018-01-04 11:46:20,46.75
639,2018-01-04 11:46:30,46.72
640,2018-01-04 11:46:40,46.68
645,2018-01-04 11:47:30,46.61
646,2018-01-04 11:47:40,46.67
647,2018-01-04 11:47:50,46.64
650,2018-01-04 11:48:20,46.64
652,2018-01-04 11:48:40,46.66
656,2018-01-04 11:49:20,46.73
658,2018-01-04 11:49:40,46.695
659,2018-01-04 11:49:50,46.75
660,2018-01-04 11:50:00,46.76
662,2018-01-04 11:50:20,46.7101
670,2018-01-04 11:51:40,46.81
671,2018-01-04 11:51:50,46.81
673,2018-01-04 11:52:10,46.74
674,2018-01-04 11:52:20,46.775
679,2018-01-04 11:53:10,46.7385
681,2018-01-04 11:53:30,46.78
683,2018-01-04 11:53:50,46.725
684,2018-01-04 11:54:00,46.78
685,2018-01-04 11:54:10,46.76
689,2018-01-04 11:54:50,46.78
691,2018-01-04 11:55:10,46.76
695,2018-01-04 11:55:50,46.76
696,2018-01-04 11:56:00,46.76
697,2018-01-04 11:56:10,46.76
699,2018-01-04 11:56:30,46.74
700,2018-01-04 11:56:40,46.7201
702,2018-01-04 11:57:00,46.74
705,2018-01-04 11:57:30,46.8
708,2018-01-04 11:58:00,46.73
709,2018-01-04 11:58:10,46.8
710,2018-01-04 11:58:20,46.8
712,2018-01-04 11:58:40,46.82
713,2018-01-04 11:58:50,46.88
716,2018-01-04 11:59:20,46.73
717,2018-01-04 11:59:30,46.8799
720,2018-01-04 12:00:00,46.86
721,2018-01-04 12:00:10,46.78
723,2018-01-04 12:00:30,46.725
724,2018-01-04 12:00:40,46.89
730,2018-01-04 12:01:40,46.68
733,2018-01-04 12:02:10,46.68
736,2018-01-04 12:02:40,46.6827
738,2018-01-04 12:03:00,46.85
739,2018-01-04 12:03:10,46.79
742,2018-01-04 12:03:40,46.69
743,2018-01-04 12:03:50,46.69
745,2018-01-04 12:04:10,46.69
749,2018-01-04 12:04:50,46.76
752,2018-01-04 12:05:20,46.73
756,2018-01-04 12:06:00,46.67
759,2018-01-04 12:06:30,46.65
760,2018-01-04 12:06:40,46.77
762,2018-01-04 12:07:00,46.68
763,2018-01-04 12:07:10,46.74
766,2018-01-04 12:07:40,46.75
768,2018-01-04 12:08:00,46.74
769,2018-01-04 12:08:10,46.82
771,2018-01-04 12:08:30,46.68
773,2018-01-04 12:08:50,46.8
774,2018-01-04 12:09:00,46.65
775,2018-01-04 12:09:10,46.64
776,2018-01-04 12:09:20,46.8
779,2018-01-04 12:09:50,46.76
780,2018-01-04 12:10:00,46.75
784,2018-01-04 12:10:40,46.62
785,2018-01-04 12:10:50,46.7
790,2018-01-04 12:11:40,46.59
792,2018-01-04 12:12:00,46.7
793,2018-01-04 12:12:10,46.693000000000005
795,2018-01-04 12:12:30,46.57
796,2018-01-04 12:12:40,46.53
797,2018-01-04 12:12:50,46.69
799,2018-01-04 12:13:10,46.67
801,2018-01-04 12:13:30,46.655
805,2018-01-04 12:14:10,46.64
806,2018-01-04 12:14:20,46.63
807,2018-01-04 12:14:30,46.63
808,2018-01-04 12:14:40,46.54
809,2018-01-04 12:14:50,46.49
811,2018-01-04 12:15:10,46.5201
818,2018-01-04 12:16:20,46.5
819,2018-01-04 12:16:30,46.5
821,2018-01-04 12:16:50,46.51
822,2018-01-04 12:17:00,46.64
824,2018-01-04 12:17:20,46.6599
833,2018-01-04 12:18:50,46.66
834,2018-01-04 12:19:00,46.47
835,2018-01-04 12:19:10,46.71
838,2018-01-04 12:19:40,46.66
839,2018-01-04 12:19:50,46.52
840,2018-01-04 12:20:00,46.55
841,2018-01-04 12:20:10,46.6599
842,2018-01-04 12:20:20,46.6
844,2018-01-04 12:20:40,46.59
845,2018-01-04 12:20:50,46.59
856,2018-01-04 12:22:40,46.6042
858,2018-01-04 12:23:00,46.58
859,2018-01-04 12:23:10,46.555
861,2018-01-04 12:23:30,46.6
863,2018-01-04 12:23:50,46.57
864,2018-01-04 12:24:00,46.56
865,2018-01-04 12:24:10,46.556000000000004
866,2018-01-04 12:24:20,46.55
869,2018-01-04 12:24:50,46.54
871,2018-01-04 12:25:10,46.54
872,2018-01-04 12:25:20,46.55
875,2018-01-04 12:25:50,46.55
881,2018-01-04 12:26:50,46.555
883,2018-01-04 12:27:10,46.55
884,2018-01-04 12:27:20,46.44
887,2018-01-04 12:27:50,46.68
888,2018-01-04 12:28:00,46.52
889,2018-01-04 12:28:10,46.55
890,2018-01-04 12:28:20,46.69
893,2018-01-04 12:28:50,46.79
894,2018-01-04 12:29:00,46.75
895,2018-01-04 12:29:10,46.73
900,2018-01-04 12:30:00,46.68
903,2018-01-04 12:30:30,46.63
908,2018-01-04 12:31:20,46.52
909,2018-01-04 12:31:30,46.5701
910,2018-01-04 12:31:40,46.62
915,2018-01-04 12:32:30,46.59
916,2018-01-04 12:32:40,46.6
921,2018-01-04 12:33:30,46.53
927,2018-01-04 12:34:30,46.65
928,2018-01-04 12:34:40,46.55
929,2018-01-04 12:34:50,46.66
930,2018-01-04 12:35:00,46.59
934,2018-01-04 12:35:40,46.52
941,2018-01-04 12:36:50,46.655
943,2018-01-04 12:37:10,46.655
945,2018-01-04 12:37:30,46.63
946,2018-01-04 12:37:40,46.52
947,2018-01-04 12:37:50,46.52
948,2018-01-04 12:38:00,46.59
950,2018-01-04 12:38:20,46.5499
953,2018-01-04 12:38:50,46.66
954,2018-01-04 12:39:00,46.55
955,2018-01-04 12:39:10,46.56
956,2018-01-04 12:39:20,46.61
957,2018-01-04 12:39:30,46.61
958,2018-01-04 12:39:40,46.62
961,2018-01-04 12:40:10,46.59
962,2018-01-04 12:40:20,46.58
963,2018-01-04 12:40:30,46.58
966,2018-01-04 12:41:00,46.56
968,2018-01-04 12:41:20,46.57
971,2018-01-04 12:41:50,46.59
972,2018-01-04 12:42:00,46.6
973,2018-01-04 12:42:10,46.69
974,2018-01-04 12:42:20,46.68
975,2018-01-04 12:42:30,46.63
976,2018-01-04 12:42:40,46.645
977,2018-01-04 12:42:50,46.65
981,2018-01-04 12:43:30,46.66
984,2018-01-04 12:44:00,46.58
985,2018-01-04 12:44:10,46.75
988,2018-01-04 12:44:40,46.69
992,2018-01-04 12:45:20,46.6
993,2018-01-04 12:45:30,46.7
995,2018-01-04 12:45:50,46.75
996,2018-01-04 12:46:00,46.59
997,2018-01-04 12:46:10,46.79
999,2018-01-04 12:46:30,46.75
1001,2018-01-04 12:46:50,46.75
1002,2018-01-04 12:47:00,46.65
1003,2018-01-04 12:47:10,46.67
1004,2018-01-04 12:47:20,46.74
1005,2018-01-04 12:47:30,46.78
1009,2018-01-04 12:48:10,46.7
1010,2018-01-04 12:48:20,46.74
1012,2018-01-04 12:48:40,46.73
1016,2018-01-04 12:49:20,46.71
1017,2018-01-04 12:49:30,46.7
1020,2018-01-04 12:50:00,46.75
1021,2018-01-04 12:50:10,46.65
1023,2018-01-04 12:50:30,46.65
1029,2018-01-04 12:51:30,46.66
1030,2018-01-04 12:51:40,46.62
1033,2018-01-04 12:52:10,46.5925
1034,2018-01-04 12:52:20,46.8
1041,2018-01-04 12:53:30,46.59
1043,2018-01-04 12:53:50,46.65
1044,2018-01-04 12:54:00,46.63
1046,2018-01-04 12:54:20,46.62
1050,2018-01-04 12:55:00,46.65
1051,2018-01-04 12:55:10,46.64
1057,2018-01-04 12:56:10,46.83
1058,2018-01-04 12:56:20,46.79
1059,2018-01-04 12:56:30,46.8
1062,2018-01-04 12:57:00,46.64
1065,2018-01-04 12:57:30,46.875
1067,2018-01-04 12:57:50,46.67
1070,2018-01-04 12:58:20,46.67
1073,2018-01-04 12:58:50,46.67
1077,2018-01-04 12:59:30,46.67
1079,2018-01-04 12:59:50,46.67
1084,2018-01-04 13:00:40,46.64
1088,2018-01-04 13:01:20,46.62
1090,2018-01-04 13:01:40,46.89
1092,2018-01-04 13:02:00,46.89
1096,2018-01-04 13:02:40,46.565
1099,2018-01-04 13:03:10,46.56
1100,2018-01-04 13:03:20,46.6
1101,2018-01-04 13:03:30,46.62
1104,2018-01-04 13:04:00,46.915
1106,2018-01-04 13:04:20,46.93
1107,2018-01-04 13:04:30,46.61
1108,2018-01-04 13:04:40,46.9
1112,2018-01-04 13:05:20,46.65
1113,2018-01-04 13:05:30,46.89
1116,2018-01-04 13:06:00,46.94
1117,2018-01-04 13:06:10,46.94
1121,2018-01-04 13:06:50,46.64
1122,2018-01-04 13:07:00,46.65
1132,2018-01-04 13:08:40,46.61
1134,2018-01-04 13:09:00,46.58
1136,2018-01-04 13:09:20,46.59
1143,2018-01-04 13:10:30,46.598
1146,2018-01-04 13:11:00,46.59
1148,2018-01-04 13:11:20,46.94
1151,2018-01-04 13:11:50,46.61
1152,2018-01-04 13:12:00,46.96
1153,2018-01-04 13:12:10,46.93
1154,2018-01-04 13:12:20,46.91
1155,2018-01-04 13:12:30,46.89
1157,2018-01-04 13:12:50,46.885
1159,2018-01-04 13:13:10,46.61
1166,2018-01-04 13:14:20,46.85
1171,2018-01-04 13:15:10,46.595
1172,2018-01-04 13:15:20,46.89
1173,2018-01-04 13:15:30,46.92
1174,2018-01-04 13:15:40,46.93
1175,2018-01-04 13:15:50,46.95
1176,2018-01-04 13:16:00,46.97
1177,2018-01-04 13:16:10,47.01
1178,2018-01-04 13:16:20,47.05
1180,2018-01-04 13:16:40,47.08
1181,2018-01-04 13:16:50,47.08
1182,2018-01-04 13:17:00,46.57
1183,2018-01-04 13:17:10,47.02
1184,2018-01-04 13:17:20,46.52
1185,2018-01-04 13:17:30,46.52
1186,2018-01-04 13:17:40,47.08
1187,2018-01-04 13:17:50,47.11
1188,2018-01-04 13:18:00,47.13
1189,2018-01-04 13:18:10,46.5
1190,2018-01-04 13:18:20,46.5
1191,2018-01-04 13:18:30,47.145
1192,2018-01-04 13:18:40,47.18
1193,2018-01-04 13:18:50,46.49
1194,2018-01-04 13:19:00,47.15
1195,2018-01-04 13:19:10,47.21
1196,2018-01-04 13:19:20,46.425
1197,2018-01-04 13:19:30,46.5
1198,2018-01-04 13:19:40,47.14
1199,2018-01-04 13:19:50,47.1
1201,2018-01-04 13:20:10,47.23
1203,2018-01-04 13:20:30,47.19
1204,2018-01-04 13:20:40,47.25
1206,2018-01-04 13:21:00,47.3
1207,2018-01-04 13:21:10,47.21
1208,2018-01-04 13:21:20,47.3
1209,2018-01-04 13:21:30,47.265
1210,2018-01-04 13:21:40,47.2636
1211,2018-01-04 13:21:50,47.19
1212,2018-01-04 13:22:00,47.14
1213,2018-01-04 13:22:10,47.14
1214,2018-01-04 13:22:20,46.51
1216,2018-01-04 13:22:40,46.4601
1221,2018-01-04 13:23:30,46.465
1223,2018-01-04 13:23:50,47.01
1224,2018-01-04 13:24:00,46.5075
1226,2018-01-04 13:24:20,46.51
1228,2018-01-04 13:24:40,46.49
1230,2018-01-04 13:25:00,46.95
1231,2018-01-04 13:25:10,46.45
1237,2018-01-04 13:26:10,46.96
1240,2018-01-04 13:26:40,46.49100000000001
1245,2018-01-04 13:27:30,47.02
1246,2018-01-04 13:27:40,46.4
1248,2018-01-04 13:28:00,46.4
1252,2018-01-04 13:28:40,46.4499
1256,2018-01-04 13:29:20,47.09
1259,2018-01-04 13:29:50,46.4
1260,2018-01-04 13:30:00,46.42
1263,2018-01-04 13:30:30,46.41
1264,2018-01-04 13:30:40,47.1699
1267,2018-01-04 13:31:10,46.4
1268,2018-01-04 13:31:20,46.4
1271,2018-01-04 13:31:50,46.4
1272,2018-01-04 13:32:00,46.38
1274,2018-01-04 13:32:20,47.11
1275,2018-01-04 13:32:30,47.105
1276,2018-01-04 13:32:40,46.4
1279,2018-01-04 13:33:10,47.1
1283,2018-01-04 13:33:50,47.09
1284,2018-01-04 13:34:00,46.37
1294,2018-01-04 13:35:40,47.13
1296,2018-01-04 13:36:00,47.14
1297,2018-01-04 13:36:10,46.37
1301,2018-01-04 13:36:50,46.41
1302,2018-01-04 13:37:00,47.09
1303,2018-01-04 13:37:10,46.4388
1304,2018-01-04 13:37:20,47.09
1312,2018-01-04 13:38:40,47.15
1314,2018-01-04 13:39:00,47.1
1316,2018-01-04 13:39:20,46.45
1318,2018-01-04 13:39:40,47.13
1320,2018-01-04 13:40:00,47.17
1321,2018-01-04 13:40:10,47.15
1322,2018-01-04 13:40:20,46.4
1323,2018-01-04 13:40:30,47.105
1324,2018-01-04 13:40:40,46.45
1329,2018-01-04 13:41:30,46.47
1330,2018-01-04 13:41:40,47.105
1338,2018-01-04 13:43:00,47.165
1340,2018-01-04 13:43:20,47.23
1343,2018-01-04 13:43:50,46.49
1344,2018-01-04 13:44:00,47.15
1347,2018-01-04 13:44:30,46.46
1349,2018-01-04 13:44:50,46.49
1351,2018-01-04 13:45:10,47.11
1363,2018-01-04 13:47:10,47.0601
1364,2018-01-04 13:47:20,47.1293
1365,2018-01-04 13:47:30,47.06
1369,2018-01-04 13:48:10,47.06
1370,2018-01-04 13:48:20,46.99
1372,2018-01-04 13:48:40,46.485
1376,2018-01-04 13:49:20,46.516000000000005
1378,2018-01-04 13:49:40,46.97
1379,2018-01-04 13:49:50,46.98
1380,2018-01-04 13:50:00,46.53
1385,2018-01-04 13:50:50,46.95
1386,2018-01-04 13:51:00,46.57
1393,2018-01-04 13:52:10,46.585
1395,2018-01-04 13:52:30,47.01
1396,2018-01-04 13:52:40,46.985
1397,2018-01-04 13:52:50,46.58
1401,2018-01-04 13:53:30,46.51
1403,2018-01-04 13:53:50,46.978
1406,2018-01-04 13:54:20,46.9
1408,2018-01-04 13:54:40,46.5599
1409,2018-01-04 13:54:50,46.51
1421,2018-01-04 13:56:50,46.5101
1422,2018-01-04 13:57:00,46.53
1425,2018-01-04 13:57:30,46.54
1426,2018-01-04 13:57:40,46.56
1428,2018-01-04 13:58:00,46.96
1429,2018-01-04 13:58:10,46.97
1430,2018-01-04 13:58:20,46.89
1432,2018-01-04 13:58:40,46.913999999999994
1433,2018-01-04 13:58:50,46.53
1438,2018-01-04 13:59:40,46.87
